"act_id","fl_id","airline_code","acreg","actype","station","origin","destination","sta","std"
"567","455","MZ","ACR455","ACT455","MKD","PEN","DMK","2025-09-27 17:25:00.000","2025-09-27 18:30:00.000"
"567","456","MR","ACR456","ACT456","MKD","DOH","DOH","2025-09-27 15:35:00.000","2025-09-27 18:30:00.000"
"567","457","IH","ACR457","ACT457","MKD","TMC","CGK","2025-09-27 17:40:00.000","2025-09-27 18:30:00.000"
"567","458","BV","ACR458","ACT458","MKD","KUL","KUL","2025-09-27 17:35:00.000","2025-09-27 18:25:00.000"
"567","459","CZ","ACR459","ACT459","MKD","PEN","PEN","2025-09-27 17:55:00.000","2025-09-27 18:20:00.000"
"567","460","MZ","ACR460","ACT460","MKD","DPS","DPS","2025-09-27 17:15:00.000","2025-09-27 18:20:00.000"
"567","461","SM","ACR461","ACT461","MKD","SIN","SIN","2025-09-27 17:10:00.000","2025-09-27 18:05:00.000"
"567","462","MZ","ACR462","ACT462","MKD","DTB","KUL","2025-09-27 16:35:00.000","2025-09-27 17:50:00.000"
"567","463","HZ","ACR463","ACT463","MKD","AKL","AKL","2025-09-27 16:20:00.000","2025-09-27 17:50:00.000"
"567","464","SX","ACR464","ACT464","MKD","PNK","PGK","2025-09-27 17:00:00.000","2025-09-27 17:50:00.000"
"567","465","MZ","ACR465","ACT465","MKD","KUL","KUL","2025-09-27 17:05:00.000","2025-09-27 17:40:00.000"
"567","466","BS","ACR466","ACT466","MKD","DXB","DXB","2025-09-27 15:40:00.000","2025-09-27 17:40:00.000"
"567","467","SG","ACR467","ACT467","MKD","JED","JED","2025-09-27 16:00:00.000","2025-09-27 17:30:00.000"
"567","468","MZ","ACR468","ACT468","MKD","KUL","TKG","2025-09-27 11:15:00.000","2025-09-27 17:20:00.000"
"567","469","SM","ACR469","ACT469","MKD","SIN","SIN","2025-09-27 16:05:00.000","2025-09-27 17:00:00.000"
"567","470","FS","ACR470","ACT470","MKD","TIM","CGK","2025-09-27 16:15:00.000","2025-09-27 16:55:00.000"
"567","471","MZ","ACR471","ACT471","MKD","PER","KUL","2025-09-27 15:35:00.000","2025-09-27 16:55:00.000"
"567","472","HO","ACR472","ACT472","MKD","PVG","PVG","2025-09-27 15:50:00.000","2025-09-27 16:50:00.000"
"567","473","8V","ACR473","ACT473","MKD","DPS","KWE","2025-09-27 14:40:00.000","2025-09-27 16:35:00.000"
"567","474","MZ","ACR474","ACT474","MKD","TKG","DMK","2025-09-27 16:10:00.000","2025-09-27 16:35:00.000"
"567","475","HC","ACR475","ACT475","MKD","TPE","TPE","2025-09-27 15:15:00.000","2025-09-27 16:30:00.000"
"567","476","BV","ACR476","ACT476","MKD","KUL","KUL","2025-09-27 15:30:00.000","2025-09-27 16:25:00.000"
"567","477","8J","ACR477","ACT477","MKD","SIN","SIN","2025-09-26 06:45:00.000","2025-09-27 16:15:00.000"
"567","478","MZ","ACR478","ACT478","MKD","BPN","PER","2025-09-27 15:20:00.000","2025-09-27 16:15:00.000"
"567","479","MZ","ACR479","ACT479","MKD","CGK","CGK","2025-09-27 15:45:00.000","2025-09-27 16:10:00.000"
"567","480","MZ","ACR480","ACT480","MKD","SIN","SIN","2025-09-27 15:15:00.000","2025-09-27 16:10:00.000"
"567","481","CX","ACR481","ACT481","MKD","HKG","HKG","2025-09-27 15:00:00.000","2025-09-27 16:10:00.000"
"567","482","8V","ACR482","ACT482","MKD","SIN","SZB","2025-09-27 14:35:00.000","2025-09-27 16:05:00.000"
"567","483","BV","ACR483","ACT483","MKD","KUL","KUL","2025-09-27 15:05:00.000","2025-09-27 16:05:00.000"
"567","484","8V","ACR484","ACT484","MKD","SKJ","YIA","2025-09-27 15:35:00.000","2025-09-27 16:05:00.000"
"567","485","BV","ACR485","ACT485","MKD","KUL","KUL","2025-09-27 14:50:00.000","2025-09-27 15:50:00.000"
"567","486","GA","ACR486","ACT486","MKD","MEL","MEL","2025-09-27 14:45:00.000","2025-09-27 15:50:00.000"
"567","487","MZ","ACR487","ACT487","MKD","SIN","HKT","2025-09-27 13:30:00.000","2025-09-27 15:50:00.000"
"567","488","JZ","ACR488","ACT488","MKD","CNS","SIN","2025-09-27 11:45:00.000","2025-09-27 15:50:00.000"
"567","489","MZ","ACR489","ACT489","MKD","KUL","LBJ","2025-09-27 14:35:00.000","2025-09-27 15:45:00.000"
"567","490","MZ","ACR490","ACT490","MKD","DMK","DPS","2025-09-27 14:55:00.000","2025-09-27 15:30:00.000"
"567","491","MZ","ACR491","ACT491","MKD","LBJ","JHB","2025-09-27 17:55:00.000","2025-09-27 15:25:00.000"
"567","492","GA","ACR492","ACT492","MKD","BNE","BNE","2025-09-27 14:05:00.000","2025-09-27 15:15:00.000"
"567","493","GA","ACR493","ACT493","MKD","BNE","BNE","2025-09-27 14:05:00.000","2025-09-27 15:15:00.000"
"567","494","7H","ACR494","ACT494","MKD","SRG","CGK","2025-09-27 14:15:00.000","2025-09-27 15:15:00.000"
"567","495","8V","ACR495","ACT495","MKD","DPS","DPS","2025-09-27 21:40:00.000","2025-09-27 15:10:00.000"
"567","496","JZ","ACR496","ACT496","MKD","MEL","MEL","2025-09-27 13:25:00.000","2025-09-27 14:55:00.000"
"567","497","CZ","ACR497","ACT497","MKD","KUL","KUL","2025-09-27 14:10:00.000","2025-09-27 14:45:00.000"
"567","498","CZ","ACR498","ACT498","MKD","KUL","KUL","2025-09-27 14:00:00.000","2025-09-27 14:35:00.000"
"567","499","HC","ACR499","ACT499","MKD","TPE","TPE","2025-09-27 13:20:00.000","2025-09-27 14:30:00.000"
"567","500","8V","ACR500","ACT500","MKD","CAN","KUL","2025-09-27 10:15:00.000","2025-09-27 14:30:00.000"
